data_BaCrH3
_class hydride
_radius 5
_natoms 45
_elements H Cr Ba
N 3.71 -1.99 -4.92
N 2.87 -1.55 -5.60

data_LiTiO3
_class perovskite
_radius 5
_natoms 48
_elements Li O Ti
_composition Li:0.15 O:0.69 Ti:0.17
loop_
_atom_type _x _y _z
Li -0.19 -0.89 -0.11
O -0.18 1.01 0.09
O 1.88 -0.59 0.39
O 0.96 1.80 -0.42
O 0.97 -0.75 -1.94
O -2.03 -0.86 -1.06
O -0.92 -1.58 1.62
Ti 1.82 1.20 1.31
Ti -2.15 1.20 -1.16
O -2.55 0.73 0.88
Ti 1.03 -1.83 1.91
Ti -1.14 2.18 1.48
Ti -0.85 -0.95 -2.60
O 0.82 0.13 2.79
O -0.54 0.68 2.84
Ti 1.03 1.34 -2.45
Li -1.74 -2.46 0.17
O 0.70 -2.96 0.21
O -0.95 1.00 -2.79
O 2.72 -0.67 1.60
Ti 2.18 -2.14 -1.05
O -1.83 2.89 -0.30
Ti -2.21 -0.54 2.71
O 0.67 2.75 2.17
Li -0.04 3.59 -0.92
O 2.08 -3.14 0.73
Li -3.77 -0.71 -0.09
Li 3.83 0.46 -0.45
O 3.04 1.54 -2.04
O 0.02 3.76 1.32
O -3.24 1.82 1.60
O 3.50 1.88 1.08
O 0.72 3.16 -2.69
O -2.58 1.70 2.89
O 3.80 -1.28 -1.43
O -3.57 -1.70 1.71
Li 2.91 -0.88 -3.16
O -4.14 1.10 -1.19
O 1.13 -2.71 3.53
O -3.64 1.40 -2.44
O 1.95 -3.12 -2.77
O -1.31 -2.14 -3.88
O 2.19 0.81 -4.04
Li -0.17 -1.59 4.42
O -4.19 -0.69 2.41
O 3.43 1.24 -3.39
O -2.07 -1.26 4.40
O 2.64 -3.88 -1.90

data_LiTiO3
_class perovskite
_radius 6
_natoms 60
_elements Li O Ti
_composition Li:0.27 O:0.60 Ti:0.13
loop_
_atom_type _x _y _z
Li -0.45 -0.01 -0.09
O 1.52 -0.62 0.64
O 0.39 1.77 -0.53
O 0.10 -1.54 -1.21
O -0.89 0.92 1.71
Ti 1.11 1.27 1.48
O -1.85 -1.20 0.61
O -1.69 0.41 -1.57
Li -0.50 -2.67 0.55
Ti 2.02 -1.43 -1.55
Li -2.94 0.40 -0.12
O 2.10 0.61 -2.03
Ti -1.95 -1.74 -1.43
O 2.65 -0.07 1.48
Ti -0.69 1.91 -2.29
Ti -1.89 -0.75 2.50
Li -0.33 -0.74 -3.31
O 1.16 1.00 -3.09
Li -0.11 3.52 0.31
Ti 2.19 2.64 -1.01
O 1.99 2.90 0.96
Ti 2.47 -2.10 1.79
Li 3.76 0.47 -0.06
Ti -2.22 2.27 2.19
Li -2.52 2.89 -0.46
O 1.26 1.51 3.33
Li 0.15 -3.51 -1.71
Li 1.21 -0.37 3.72
O 2.54 -3.00 -0.22
O 1.05 -3.60 1.42
O 1.18 2.48 -3.00
O -1.66 -3.59 -0.97
O -0.73 -0.78 3.96
O -3.82 -1.17 -1.17
Li 0.02 -2.54 3.36
O 1.68 -1.64 -3.51
Li -3.82 -1.67 0.75
O 1.47 -3.99 0.04
O 3.90 -1.03 -1.33
O -2.02 -1.72 -3.36
O -1.34 3.64 -1.83
Li -3.10 -0.08 -2.99
Li -0.55 1.32 4.09
O -2.08 -2.79 2.60
O -1.87 3.77 1.12
O -3.90 1.82 1.02
O 1.87 -2.90 -2.89
O -3.39 0.60 2.91
O -1.05 1.35 -4.21
O 1.89 -2.19 3.57
O -2.27 1.72 -3.64
O -4.26 0.55 1.73
O 4.02 2.11 -1.06
Li 4.11 0.65 -2.35
O -3.33 -2.15 2.81
Li 0.32 4.59 -1.94
Li 4.58 -2.29 -0.05
O 2.13 4.47 -1.43
O -1.90 2.79 3.94
O 4.29 -2.48 1.84

data_LiVH3
_class hydride
_radius 5
_natoms 60
_elements Li H V
_composition Li:0.27 H:0.60 V:0.13
loop_
_atom_type _x _y _z
Li 0.57 0.56 0.56
H 0.24 1.57 -1.24
H 0.27 -1.25 1.56
H -1.24 1.57 0.27
H -1.22 0.25 1.59
H 1.60 -1.22 0.23
H 1.59 0.27 -1.24
V -1.38 -1.39 0.95
V -1.41 0.94 -1.38
V 0.95 -1.37 -1.41
H -0.46 -2.11 -0.48
H -0.51 -0.47 -2.16
H -2.18 -0.50 -0.48
V -1.64 -1.65 -1.64
H 2.00 0.67 2.01
H 1.99 2.03 0.68
H 0.67 2.01 2.02
V -1.54 1.90 1.93
V 1.90 1.92 -1.55
V 1.93 -1.57 1.88
Li 0.22 3.10 0.23
Li 0.25 0.20 3.11
Li 3.13 0.28 0.25
Li 0.52 -3.25 0.47
Li 0.49 0.53 -3.25
Li -3.25 0.51 0.54
H -1.60 2.57 -1.56
H -1.55 -1.59 2.58
H 2.57 -1.57 -1.62
H -1.48 -3.00 1.35
H -1.53 1.36 -2.97
H 1.35 -2.97 -1.54
H 1.34 -1.48 -3.01
H -3.01 1.35 -1.49
H -2.97 -1.53 1.38
V 2.27 2.26 2.27
H 1.25 3.47 -1.45
H 1.31 -1.50 3.43
H -1.46 3.45 1.29
H -1.45 1.25 3.47
H 3.48 -1.47 1.23
H 3.45 1.29 -1.48
Li -0.03 -2.77 2.92
Li -0.08 2.96 -2.73
Li -2.75 2.94 -0.02
Li -2.72 -0.08 2.97
Li 2.97 -2.74 -0.11
Li 2.94 -0.03 -2.76
H -1.86 -3.28 -1.88
H -1.91 -1.90 -3.26
H -3.26 -1.93 -1.88
H 1.57 3.57 1.67
H 1.99 -3.23 1.94
H 1.58 1.65 3.60
H 1.94 2.02 -3.21
H -3.19 1.99 2.01
H 3.65 1.67 1.64
Li -3.11 -0.13 -3.04
Li -3.05 -3.10 -0.11
Li -0.12 -3.05 -3.10

data_LiVH3
_class hydride
_radius 6
_natoms 115
_elements Li H V
_composition Li:0.20 H:0.52 V:0.28
loop_
_atom_type _x _y _z
Li -0.12 0.08 1.54
Li -0.12 1.63 -0.02
Li 1.65 0.17 -0.16
Li -0.04 0.51 -1.86
Li -1.07 -1.56 0.54
Li 0.77 -1.65 -0.85
H 1.70 -0.58 1.61
Li -2.27 0.56 -0.62
H -0.42 -1.55 -2.19
H 1.92 2.01 -0.57
H -0.64 1.98 1.99
H -1.90 2.31 0.23
H -1.92 0.10 2.31
H -2.73 -1.27 -0.23
H 0.14 -1.92 2.37
H 0.18 2.43 -1.96
H 2.45 0.11 -1.94
H 2.45 -1.99 0.13
H -1.74 0.22 -2.66
V 1.82 1.95 1.78
V 1.57 -2.51 1.55
V -2.25 -1.91 -1.99
V -2.52 1.80 1.84
V 2.03 1.86 -2.45
V -1.62 2.72 -2.00
V -3.31 -0.83 1.54
V -0.72 -3.60 -0.76
V 1.56 -0.93 -3.28
V 1.11 -0.87 3.53
V 3.58 -0.89 1.09
V -1.55 -1.98 3.02
V -0.88 -0.76 -3.76
V 1.06 3.68 -0.93
V -0.92 1.00 3.70
V -0.97 3.71 0.97
V 3.11 -2.05 -1.56
V 3.86 0.97 -0.92
H -3.24 2.21 -1.75
H 1.98 -2.41 3.14
H 3.15 -2.39 2.01
V -4.34 -1.04 -0.77
H 2.99 1.71 2.98
H 1.62 3.10 2.98
H -2.10 -3.62 -1.93
H 3.03 3.09 1.62
V -1.25 -4.15 1.60
V 1.64 -4.19 -1.28
V 1.44 1.48 4.19
H -2.42 3.51 1.94
H -2.35 2.10 3.50
V -1.15 1.66 -4.26
Li -0.27 -3.32 -3.34
V 4.24 1.44 1.47
H 2.23 3.56 -2.26
V 1.37 4.36 1.40
H -2.17 -2.11 -3.70
H -3.30 -1.66 3.04
Li -3.33 -3.48 -0.15
H 3.09 -1.78 -3.29
H 3.70 2.04 -2.41
H 0.74 -1.76 -4.50
Li -3.55 0.01 -3.40
V 1.21 1.08 -4.65
V -4.67 1.31 -1.17
H 2.14 -3.97 2.11
H -4.60 -1.76 0.85
H -3.96 -2.21 -2.13
Li -3.51 3.63 0.08
V 1.03 -4.85 1.01
H -1.51 3.33 -3.55
Li -0.61 3.60 3.56
V -4.83 1.07 1.28
H -0.03 -4.81 -1.76
Li 3.63 3.57 -0.53
H -1.51 -4.90 -0.03
V -1.03 4.94 -1.13
H -1.79 -3.62 3.29
H 2.11 -0.07 4.76
H -4.02 2.28 2.41
H 2.37 -0.46 -4.64
H 4.79 -0.12 2.12
H 2.45 2.33 -4.01
V -0.74 -0.98 5.10
Li -3.42 0.27 3.98
H -2.45 4.17 -2.08
Li 0.42 -3.62 3.80
H -0.14 2.05 4.85
Li 0.58 3.80 -3.61
Li 4.03 0.12 -3.40
H -4.68 -0.49 2.41
H 3.36 -3.70 -1.78
Li 3.83 -3.66 0.46
H 2.07 4.90 -0.13
H -0.23 4.92 2.02
Li 3.76 -0.17 3.76
H -1.64 0.16 -5.08
V 5.19 -1.05 -0.73
H 0.95 -1.79 4.97
H 4.98 2.01 -0.08
H 5.01 -1.84 0.96
H -1.86 5.11 0.52
H 0.67 5.10 -1.84
H -1.73 0.63 5.15
H -2.01 -2.25 4.59
H 4.70 -2.26 -2.04
H 5.31 0.58 -1.71
Li -3.81 -3.33 2.44
Li 2.42 -3.40 -3.84
H -0.03 2.35 -5.34
H -0.33 -5.44 2.16
Li -3.63 3.01 -3.49
H 2.13 -5.51 -0.36
Li -3.42 -3.55 -3.40
H -5.96 1.39 -0.11
H -6.02 0.83 -1.90

data_LiVN3
_class perovskite
_radius 5
_natoms 51
_elements V N Li
_composition V:0.25 N:0.59 Li:0.16
loop_
_atom_type _x _y _z
V 0.38 -0.61 0.07
N -1.30 0.19 -0.22
N 1.08 1.14 -0.27
N 0.53 -0.62 1.83
N -0.56 -2.21 -0.46
Li -0.58 1.38 1.79
N 1.79 -1.31 -1.15
Li -1.86 -1.10 1.44
V 0.26 2.83 -0.20
V 2.85 0.45 -0.56
V -2.77 1.00 0.27
Li -2.24 -1.41 -1.39
Li 2.15 1.01 1.86
N -1.44 2.77 0.55
Li 1.21 1.48 -2.54
Li -2.09 0.99 -2.20
Li -0.01 -2.03 -2.47
V -0.22 -3.23 0.94
V 2.77 -2.14 0.15
N 3.37 -0.65 0.88
N 1.23 3.01 1.43
N -2.86 0.72 2.14
N 1.62 -3.07 1.15
V 0.35 -0.33 3.69
N -1.65 -0.93 -3.28
V 2.48 -0.97 -2.82
N -1.40 -2.88 2.34
N 1.10 -0.54 -3.81
N -3.96 -0.18 -0.67
N 3.39 2.17 0.07
N -3.98 -0.52 0.44
N -0.72 1.87 -3.52
N 3.25 0.56 -2.35
N -0.66 1.16 3.83
N 0.81 3.58 -1.78
V -0.61 0.12 -4.16
V -2.35 3.47 -0.84
Li 1.67 -2.45 3.10
N -3.54 2.21 -1.03
N 1.11 4.07 0.93
N 2.24 0.03 3.76
V -2.27 0.33 3.74
V -0.71 3.43 -2.71
N 4.34 1.52 -0.14
V -1.58 -2.07 3.90
N 0.13 -1.97 4.47
N -1.03 -4.87 0.46
N 0.12 -5.03 0.41
N 1.78 0.15 4.83
N -0.33 -0.59 -5.96
N -1.32 0.01 -5.93

data_LiWF3
_class perovskite
_radius 5
_natoms 38
_elements W F Li
_composition W:0.18 F:0.63 Li:0.18
loop_
_atom_type _x _y _z
W -0.38 -0.31 -0.26
F 1.63 -0.64 -0.54
F -0.31 1.72 -0.54
F -0.31 -0.25 1.79
F -0.07 -0.05 -2.36
F -0.07 -2.34 0.33
F -2.31 0.39 0.33
Li 2.00 1.64 1.39
Li -1.78 1.92 1.63
Li 1.54 -2.12 1.63
Li 1.53 1.26 -2.36
W 3.53 -0.17 -0.14
W 0.53 3.49 -0.14
W 0.53 0.43 3.47
F 3.23 0.28 -2.05
F 0.91 -1.51 3.41
F -1.30 3.56 0.62
F 0.91 3.12 -2.05
F 3.24 -1.97 0.61
F -1.30 1.19 3.41
Li -3.00 -0.64 -2.39
Li -3.00 -2.46 -0.24
Li -1.22 -2.82 -2.39
W -0.81 -0.66 -4.13
W -0.81 -4.18 0.03
W -4.26 0.03 0.02
F 4.56 -0.12 1.49
F 0.78 2.21 4.19
F 2.32 4.19 -0.36
F 0.78 4.50 1.49
F 4.56 1.45 -0.36
F 2.32 0.33 4.19
F -2.07 0.54 -4.89
F -2.07 -4.74 1.33
F -5.05 1.13 -1.30
F 0.12 -2.13 -4.89
F 0.12 -5.17 -1.30
F -5.05 -1.10 1.33

data_LiWF3
_class perovskite
_radius 6
_natoms 63
_elements F W Li
_composition F:0.67 W:0.21 Li:0.13
loop_
_atom_type _x _y _z
F 0.47 -0.38 -0.07
W -1.59 -0.16 -0.17
F -0.74 1.84 -0.20
F -0.86 0.16 -2.10
W 2.21 0.61 0.46
F -1.28 -2.05 0.39
F 0.36 -1.40 2.26
F -0.31 1.70 2.40
W 1.07 2.75 -0.34
F 2.59 -0.05 -1.47
F 2.74 -1.49 0.74
F 1.59 -2.42 -1.42
F 0.89 2.18 -2.25
W 1.18 0.35 3.01
F -3.02 1.15 -0.87
F -3.38 -0.84 0.43
W -0.13 -3.28 1.60
W 0.11 0.93 -3.71
Li -2.10 2.67 -1.79
F 2.85 1.26 2.28
W -3.57 1.18 1.11
W 2.10 -3.34 0.28
F -2.82 0.37 2.90
Li -1.76 -1.18 3.49
F 0.95 3.84 1.31
W 2.46 -0.27 -3.44
F -0.30 -0.12 4.24
F 4.10 1.21 0.08
W -2.18 2.36 3.00
F -1.38 2.35 -3.49
F -1.72 -2.94 2.82
Li 3.70 2.07 -1.69
F 2.44 -1.00 3.76
F 2.64 3.71 -1.00
F -2.40 4.03 -0.41
Li 0.80 3.32 3.27
F 1.54 1.89 4.27
Li -0.80 -3.84 -2.97
Li 2.36 -2.91 3.29
W 0.13 -5.00 -0.44
F -0.97 -2.46 -4.31
Li 1.97 -3.57 -3.02
F 3.26 -2.08 -3.33
F -1.59 -4.69 -1.33
W 0.61 -1.44 -4.93
F 0.74 -3.98 3.26
F 3.49 1.40 -3.61
Li -0.63 4.86 1.91
W -3.44 3.85 1.26
F -0.73 0.03 -5.29
F 3.26 -3.84 1.81
F -1.01 3.92 3.56
F -0.75 -5.21 1.38
F -4.77 2.65 0.28
F 0.70 -4.96 -2.34
F 0.78 2.20 -5.03
F -5.21 0.70 2.09
F 2.12 -5.32 -0.15
F 1.44 -3.20 -4.87
F 2.43 -0.61 -5.50
F -3.30 2.53 4.59
F -2.38 5.48 1.70
F -4.95 4.50 2.30

data_LiWN3
_class perovskite
_radius 5
_natoms 51
_elements N Li W
_composition N:0.71 Li:0.14 W:0.16
loop_
_atom_type _x _y _z
N 0.80 0.89 -0.09
Li -0.81 0.57 1.52
N -0.57 -1.33 -1.18
W -0.34 -2.02 0.67
N 1.18 1.86 1.13
N 1.26 -1.50 1.54
Li 0.53 1.08 -2.23
N 1.54 2.33 -0.33
N -1.75 -1.46 1.73
W 2.73 0.88 0.30
N -2.39 1.55 0.59
Li -0.57 2.87 0.40
N 2.93 -0.79 -0.66
Li -3.09 -0.66 0.35
W 0.60 -1.90 -2.62
N 0.66 0.01 3.33
N 1.77 -0.47 -2.95
W -2.69 2.03 -1.22
N -1.05 2.68 -2.13
N -1.44 1.76 -2.82
Li 2.31 -2.82 -0.11
W -2.18 -1.95 -2.25
W 2.48 -0.73 2.81
N 1.39 0.90 3.46
N -0.32 -3.85 0.76
N -3.47 -0.62 -1.81
Li -1.67 -0.54 3.57
N 3.43 0.77 2.10
N 1.44 -3.39 -2.01
W 3.54 0.10 -2.33
N -3.61 0.63 -2.25
N -1.74 3.26 2.25
N -1.45 2.58 3.16
N 4.02 1.50 -0.98
N 4.40 -0.07 -0.49
N -0.91 -2.30 -3.79
W -3.30 2.02 2.35
Li -0.57 -4.39 -1.26
N -2.67 -3.50 -1.48
N 3.78 -1.95 1.86
N -4.56 0.67 1.61
N -2.84 1.13 3.91
N 3.36 1.64 -3.57
N -2.08 -2.40 -4.18
N -3.78 3.45 -1.37
N 3.89 -2.28 2.97
N 2.78 -1.26 4.54
N -5.28 1.53 1.94
N 4.79 -0.81 -3.30
N 4.07 0.96 -4.18
N -4.53 3.32 2.77

data_LiWN3
_class perovskite
_radius 6
_natoms 63
_elements Li N W
_composition Li:0.30 N:0.57 W:0.13
loop_
_atom_type _x _y _z
Li -0.00 0.09 0.06
N -0.48 -1.72 -0.88
N -1.76 -0.86 -0.54
N -0.90 -0.49 -1.77
N 1.63 0.36 1.57
N 1.61 1.62 0.36
N 0.41 1.61 1.62
N 1.93 -0.80 -1.24
N -0.79 -1.20 1.98
N -0.99 2.24 -0.97
W 2.01 2.04 -1.56
W -1.48 2.08 2.06
N 2.91 -1.31 -0.78
W 2.06 -1.53 2.07
N -1.26 -0.83 3.01
W -2.05 -2.13 -2.09
N -3.09 1.44 1.36
N -1.21 3.41 -1.12
N 1.35 1.49 -3.22
Li -0.09 -3.81 -0.18
N 1.47 -3.20 1.46
Li -0.18 -0.11 -3.82
Li -3.82 -0.21 -0.17
W 2.32 2.26 2.26
W -2.41 2.22 -2.35
W -2.44 -2.33 2.30
Li 4.05 0.46 0.44
W 2.33 -2.46 -2.33
Li 0.53 0.49 4.06
Li 0.52 4.08 0.50
N 1.53 -1.70 -3.84
Li 2.81 -0.01 -3.50
N -1.73 -3.87 1.51
N 3.84 1.76 -1.59
N -1.45 1.84 3.90
N 1.89 3.89 -1.47
N 3.90 -1.47 1.89
Li -0.05 -3.64 2.78
N 1.86 -1.50 3.91
N -1.42 3.93 1.93
N -4.02 1.45 -1.81
N -1.87 -1.72 -3.91
N -1.61 -3.95 -1.90
Li -3.87 0.04 2.62
N -3.88 -1.99 -1.69
Li -3.27 -0.13 -3.37
N -4.06 -1.79 1.54
N -1.89 1.57 -4.02
Li -3.90 2.65 -0.06
Li -3.38 -3.29 -0.05
Li -0.14 2.74 -3.85
Li -0.03 -3.45 -3.26
N 1.57 -4.10 -1.83
Li 2.66 -3.95 -0.01
Li 3.52 3.47 0.16
Li 0.27 3.51 3.53
N 4.14 1.98 1.95
Li 3.56 0.21 3.50
N 2.07 4.10 1.99
N 2.06 2.00 4.10
N -2.62 4.06 -2.45
N -2.74 -2.81 4.05
N 4.07 -2.73 -2.84

data_LiWO3
_class perovskite
_radius 5
_natoms 51
_elements Li O W
_composition Li:0.14 O:0.71 W:0.16
loop_
_atom_type _x _y _z
Li -0.39 0.50 0.20
O -0.09 -0.95 -1.29
O 0.20 0.49 -1.72
O -0.23 -1.12 1.43
O 1.81 0.45 0.43
O -0.05 1.69 1.68
O -2.43 -1.01 -0.04
O -1.74 2.02 -0.33
O 1.62 -2.28 0.21
O -1.14 -0.62 2.49
W 2.23 1.18 -1.39
W 2.12 -1.11 1.70
O 2.58 -0.80 -1.82
W -2.04 -1.41 -2.14
W 1.45 -2.42 -1.68
O 1.46 2.85 -0.79
W -1.95 -2.19 1.56
O -1.37 -2.92 -0.91
W 1.90 1.96 2.06
O 1.71 0.26 3.00
O -2.83 0.34 -2.06
Li -3.50 0.68 -0.07
W -1.75 1.99 2.43
O -1.22 3.25 -1.00
W -2.05 2.08 -2.30
O 1.65 3.30 0.61
Li -0.35 3.72 0.75
Li 0.37 0.43 -3.80
O 1.95 -1.18 -3.11
O -3.27 1.17 1.77
O -0.14 -3.68 -1.40
Li -0.04 0.29 3.97
O -3.37 -2.14 0.23
O -1.10 -1.11 -3.68
O 2.02 1.61 -3.16
Li 0.85 -3.69 1.67
O 1.84 -2.53 2.85
O -1.06 -3.80 1.65
O 0.05 -3.28 -2.75
O -0.94 1.99 -3.75
O 3.94 -1.06 1.54
O 4.03 1.37 -1.07
O 3.74 1.92 1.89
Li 4.56 0.65 0.70
O -1.54 1.59 4.22
O -1.90 3.81 2.23
O -3.05 -2.36 3.01
O 1.67 3.15 3.43
O 2.72 -3.70 -1.93
O -3.43 -2.41 -2.75
O -3.50 3.05 -2.79

data_LiWO3
_class perovskite
_radius 6
_natoms 63
_elements Li O W
_composition Li:0.30 O:0.57 W:0.13
loop_
_atom_type _x _y _z
Li -0.52 -0.45 0.24
O 1.59 -0.30 0.13
O -0.14 1.25 1.34
O 0.41 1.82 -0.96
O -1.55 0.14 -1.78
W 1.68 1.61 0.69
O -0.03 -1.71 1.82
O -0.04 -2.07 -1.45
O -2.11 -1.81 -0.01
W 1.85 -1.64 -1.35
O 1.46 -0.07 -2.43
O -2.27 1.79 0.06
Li 0.23 0.14 2.93
O -2.41 -0.22 1.86
Li -3.05 -0.06 -0.18
W -1.41 2.06 -1.76
Li -0.22 -3.15 0.29
O 1.85 -2.79 0.28
Li -0.27 -0.16 -3.37
Li -0.33 3.31 0.60
W -2.18 1.71 2.03
W -2.01 -1.98 -1.96
O 2.86 1.71 -0.99
O 1.72 1.71 2.65
W 1.80 -2.22 2.18
W 1.70 1.91 -2.57
W -2.28 -2.20 1.94
Li 3.69 -0.31 0.45
O -0.10 2.01 -3.27
O 1.63 3.53 0.58
O 3.50 1.37 1.35
Li 0.07 2.67 3.07
O 3.74 -1.33 -1.23
Li 3.01 0.20 2.88
O 1.66 -1.07 3.71
O -1.33 1.42 3.74
O -1.28 3.88 -1.20
O -1.36 -1.74 -3.74
Li 0.65 4.16 -1.12
O -1.55 3.55 2.01
O 3.61 -1.66 1.92
Li 3.77 0.29 -2.32
Li -3.43 0.39 -2.80
Li 0.19 -2.78 -3.47
O -1.60 -3.91 1.50
Li -0.06 -1.95 4.05
O 2.10 -2.41 -3.20
O -3.76 -1.33 -2.15
O -3.39 2.25 -2.14
O 2.21 -3.43 -2.13
Li -2.23 -0.25 4.05
Li -2.53 3.88 0.33
Li 3.91 -2.64 0.26
O -1.93 -2.11 3.81
O -2.55 2.35 -3.35
Li 3.01 3.72 -0.80
O -2.28 -3.82 -1.99
Li -2.58 -4.15 -0.12
O 1.96 3.78 -2.46
O -3.94 2.06 2.43
O 3.05 1.53 -3.80
O -4.08 -2.57 1.98
O 1.86 -3.87 2.96

data_LiYCl3
_class perovskite
_radius 5
_natoms 21
_elements Li Y Cl
_composition Li:0.05 Y:0.38 Cl:0.57
loop_
_atom_type _x _y _z
Li -0.43 -0.43 -0.43
Y -1.07 1.61 1.61
Y 1.61 -1.07 1.61
Y 1.61 1.61 -1.07
Y 1.65 -1.86 -1.86
Y -1.86 1.65 -1.86
Y -1.86 -1.86 1.65
Y -2.06 -2.07 -2.07
Y 2.31 2.31 2.31
Cl 2.85 -2.98 0.17
Cl 2.85 0.17 -2.98
Cl -2.99 2.85 0.17
Cl -2.99 0.17 2.85
Cl 0.17 2.85 -2.98
Cl 0.17 -2.99 2.85
Cl -3.30 -3.30 -0.09
Cl -3.30 -0.09 -3.30
Cl -0.09 -3.30 -3.30
Cl 3.31 3.31 0.12
Cl 3.31 0.11 3.31
Cl 0.11 3.31 3.31

data_LiYCl3
_class perovskite
_radius 6
_natoms 27
_elements Y Li Cl
_composition Y:0.30 Li:0.26 Cl:0.44
loop_
_atom_type _x _y _z
Y 0.65 0.78 0.81
Li -1.23 -0.89 -0.42
Y 1.50 -1.50 -1.77
Y -1.50 1.68 -1.62
Y 1.37 -2.30 1.62
Y -1.93 -1.24 2.23
Y 1.87 1.93 -2.09
Y -2.16 2.14 1.81
Li 3.70 0.05 0.28
Li 0.12 3.82 0.16
Cl 2.49 -0.23 2.91
Cl 2.98 2.44 0.29
Cl -2.77 -0.61 -2.71
Li 0.35 0.77 3.85
Y -1.61 -2.96 -2.15
Cl 0.22 3.02 2.72
Cl -2.75 -3.03 0.30
Cl 3.53 -2.38 -0.06
Li -4.35 0.28 0.36
Li 0.11 0.48 -4.35
Cl 3.66 0.02 -2.62
Cl 0.07 3.88 -2.45
Cl -2.61 3.81 -0.24
Cl -0.40 -3.03 3.50
Cl -2.29 0.64 4.13
Li 0.66 -4.70 -0.58
Cl 0.32 -2.88 -3.94

data_LiYF3
_class perovskite
_radius 5
_natoms 27
_elements Li Y F
_composition Li:0.26 Y:0.30 F:0.44
loop_
_atom_type _x _y _z
Li -0.08 -0.08 -0.08
Y -1.36 1.21 1.22
Y 1.22 -1.35 1.22
Y 1.22 1.22 -1.35
Y -1.37 -1.37 -1.38
Y 1.77 1.78 1.79
Y -1.99 -2.00 1.79
Y -1.99 1.79 -1.99
Y 1.80 -1.98 -1.99
Li -0.15 -0.15 3.55
Li -0.15 3.55 -0.14
Li 3.56 -0.14 -0.14
F -2.05 -0.06 3.07
F -0.06 -2.05 3.07
F -2.05 3.07 -0.05
F -0.06 3.08 -2.04
F 3.08 -2.04 -0.05
F 3.08 -0.05 -2.04
F -0.16 2.64 2.66
F 2.64 -0.15 2.66
F 2.65 2.66 -0.14
F -0.17 -2.79 -2.80
F -2.79 -0.18 -2.80
F -2.79 -2.80 -0.19
Li 0.18 0.18 -4.16
Li 0.18 -4.16 0.17
Li -4.17 0.17 0.17

data_LiYF3
_class perovskite
_radius 6
_natoms 51
_elements Li F Y
_composition Li:0.14 F:0.71 Y:0.16
loop_
_atom_type _x _y _z
Li 0.24 -0.01 -0.16
F -0.08 0.17 1.72
F -1.71 -0.50 -0.63
F 0.32 -1.97 0.26
F -0.42 2.10 0.08
F 0.65 -0.04 -2.04
F 2.14 0.44 0.35
Y -1.30 1.46 -2.08
Y -1.73 -1.67 1.56
Y 1.89 -1.32 2.04
Y 1.42 2.37 1.58
Y -2.18 1.72 1.71
Y 1.50 -2.30 -1.80
Y 2.61 1.34 -1.83
F -3.01 1.89 -0.49
F 0.72 2.61 -2.44
F 2.90 -2.24 0.08
F -0.63 -2.55 -2.64
F -3.52 -0.16 1.29
F 0.01 -2.61 2.74
Li -0.04 0.34 3.79
F -1.94 -0.04 3.33
F 2.05 0.81 3.19
F 2.38 3.13 -0.38
F -0.40 2.45 3.09
F -2.48 -3.14 -0.05
Y -2.80 -2.09 -2.07
F 3.18 -0.83 -2.39
Li -4.04 0.23 -0.55
F -2.82 -0.01 -3.04
Li 4.20 0.89 1.03
F -0.68 1.25 -4.34
F 1.28 -1.04 4.35
Li 2.30 -4.01 0.76
F 4.15 -0.74 2.15
F 1.51 -4.45 -0.94
F -2.29 4.04 1.54
F 3.66 2.48 2.12
Li 1.05 2.08 -4.32
F 4.68 1.34 -0.84
F -2.21 3.41 -2.88
F 2.70 -3.45 2.55
Li -0.72 4.38 2.55
F -3.02 -2.98 2.92
F 1.11 4.59 2.10
F -4.82 -1.34 -1.32
F 2.95 1.93 -4.01
F 2.22 -3.34 -3.71
F -3.79 2.50 3.15
F -3.60 -4.22 -2.86
F -3.60 -2.92 -4.18

data_LiYH3
_class hydride
_radius 5
_natoms 45
_elements Y H Li
_composition Y:0.16 H:0.67 Li:0.18
loop_
_atom_type _x _y _z
Y 0.12 0.23 -0.10
H 0.82 -1.54 1.14
H -1.50 -1.35 0.70
H 0.23 -1.60 -1.42
H -1.78 1.13 0.50
H 0.38 0.69 2.03
H -1.55 -0.03 -1.63
H 2.26 0.36 0.14
H 0.82 0.77 -2.08
H 0.48 2.33 -0.04
Y -0.51 -1.12 2.99
Y -0.15 -3.25 0.10
Li -1.34 2.04 2.17
Y -3.38 -0.10 -0.28
Li 2.08 2.28 1.45
Y -0.30 -0.59 -3.42
Li 2.52 -1.13 2.23
Li 2.04 2.36 -1.76
Li 2.35 -2.04 -1.96
Li -1.95 2.16 -2.32
H -1.71 0.59 3.53
H -0.40 -3.31 2.30
H 1.70 -3.68 -0.74
H -1.40 3.77 -1.50
H 1.39 -1.33 3.85
H 1.60 -1.40 -3.78
H -1.24 3.84 1.63
H -3.80 1.53 -1.49
H 3.95 -1.25 -1.36
H -1.11 1.25 -4.03
Y 4.38 0.40 -0.08
Y 0.01 4.40 -0.03
H -1.74 -4.01 -1.03
Li -2.66 -2.85 -2.26
H -3.94 -1.83 -1.33
H 3.87 1.82 -1.58
H -1.71 -2.14 -3.70
H 3.97 1.90 1.36
